[2, 3, 5, 0, 0, 9, 0, 8, 4]
[0, 4, 0, 0, 5, 0, 0, 0, 9]
[0, 0, 0, 2, 8, 0, 0, 6, 3]
[4, 0, 3, 5, 0, 8, 0, 0, 6]
[0, 8, 0, 4, 0, 0, 0, 2, 0]
[5, 6, 2, 0, 0, 1, 4, 0, 0]
[0, 0, 0, 1, 0, 0, 8, 3, 0]
[0, 1, 0, 3, 0, 5, 9, 4, 2]
[3, 2, 9, 8, 4, 7, 6, 0, 0]

[2, 3, 5, 6, 1, 9, 7, 8, 4]
[8, 4, 6, 7, 5, 3, 2, 1, 9]
[1, 9, 7, 2, 8, 4, 5, 6, 3]
[4, 7, 3, 5, 2, 8, 1, 9, 6]
[9, 8, 1, 4, 7, 6, 3, 2, 5]
[5, 6, 2, 9, 3, 1, 4, 7, 8]
[6, 5, 4, 1, 9, 2, 8, 3, 7]
[7, 1, 8, 3, 6, 5, 9, 4, 2]
[3, 2, 9, 8, 4, 7, 6, 5, 1]
